[16:15:46] vLLM start vllm/vllm-openai:cu129-nightly
cu129-nightly: Pulling from vllm/vllm-openai
66587c81b81a: Pulling fs layer
f29b1d4013a9: Pulling fs layer
340d44d2921c: Pulling fs layer
59a4bcbddda3: Pulling fs layer
6e8af4fd0a07: Pulling fs layer
08f43c4382fd: Pulling fs layer
e936cb830381: Pulling fs layer
ff118c252f48: Pulling fs layer
165d708648a1: Pulling fs layer
1c91ed1f7486: Pulling fs layer
57588d0bd80d: Pulling fs layer
244bb1eae623: Pulling fs layer
ba616b05d620: Pulling fs layer
59a4bcbddda3: Waiting
6e8af4fd0a07: Waiting
b14d89299979: Pulling fs layer
08f43c4382fd: Waiting
936bdfeaccaf: Pulling fs layer
a97540a4894e: Pulling fs layer
e936cb830381: Waiting
165d708648a1: Waiting
ff118c252f48: Waiting
c3d70108e2b4: Pulling fs layer
57588d0bd80d: Waiting
38c25316b949: Pulling fs layer
244bb1eae623: Waiting
ba616b05d620: Waiting
dedf6ef213fc: Pulling fs layer
25d6e07fba57: Pulling fs layer
a97540a4894e: Waiting
b14d89299979: Waiting
54194e323072: Pulling fs layer
1c91ed1f7486: Waiting
c3d70108e2b4: Waiting
936bdfeaccaf: Waiting
2418abfd333c: Pulling fs layer
dedf6ef213fc: Waiting
a8f3711d86c7: Pulling fs layer
38c25316b949: Waiting
25d6e07fba57: Waiting
4f4fb700ef54: Pulling fs layer
54194e323072: Waiting
7233ddeadc9b: Pulling fs layer
2418abfd333c: Waiting
32226020eb26: Pulling fs layer
4f4fb700ef54: Waiting
a8f3711d86c7: Waiting
a222da09960d: Pulling fs layer
32226020eb26: Waiting
20963d3fef84: Pulling fs layer
8c84eedcb40b: Pulling fs layer
7233ddeadc9b: Waiting
26df5739d1c9: Pulling fs layer
5b4f4b6a892a: Pulling fs layer
a222da09960d: Waiting
8c84eedcb40b: Waiting
5b4f4b6a892a: Waiting
26df5739d1c9: Waiting
20963d3fef84: Waiting
8bfb610f4ba2: Verifying Checksum
8bfb610f4ba2: Download complete
5b0ddecf07d5: Verifying Checksum
5b0ddecf07d5: Download complete
fc6f38c85c0f: Verifying Checksum
fc6f38c85c0f: Download complete
5c0d630ea1e0: Verifying Checksum
5c0d630ea1e0: Download complete
37013cbe33aa: Verifying Checksum
37013cbe33aa: Download complete
65631970bba4: Verifying Checksum
65631970bba4: Download complete
4b678fdd964e: Verifying Checksum
4b678fdd964e: Download complete
c3b2990f62db: Verifying Checksum
c3b2990f62db: Download complete
3baaa636c64b: Verifying Checksum
3baaa636c64b: Download complete
f415441f5ddd: Verifying Checksum
f415441f5ddd: Download complete
5e674d988901: Verifying Checksum
5e674d988901: Download complete
e93dd1223ff5: Pull complete
1cd98a0b9132: Pull complete
14d61ed86472: Pull complete
4f4fb700ef54: Pull complete
ce1cdc58f782: Pull complete
9b4b9af58c4e: Pull complete
c734457ced78: Pull complete
ea89a420f0b0: Pull complete
a762d5442840: Pull complete
373e624bba7c: Pull complete
969367557c46: Pull complete
6e71549c1bb9: Pull complete
3337fa9362ac: Pull complete
9c810f9d486f: Pull complete
659809ca5e0c: Pull complete
5e674d988901: Pull complete
82a3472720b7: Pull complete
919191623d86: Pull complete
aba54fd1c417: Pull complete
db462f9519bb: Pull complete
459f9a3f632c: Pull complete
ac21690650a7: Pull complete
c518e217abea: Pull complete
dd0c5bb7a957: Pull complete
1bc35a773f72: Pull complete
e012c14782a8: Pull complete
48091b01077e: Pull complete
e694ba9dbb89: Pull complete
482ab3372094: Pull complete
596038c97678: Pull complete
fabbd3bcd0ad: Pull complete
fbe5805f51fb: Pull complete
2681ac475e11: Pull complete
bb7c7225aa27: Pull complete
e03392b17564: Pull complete
87f65ba48d03: Pull complete
609e2357244c: Pull complete
de4e780d67f0: Pull complete
68b78ae32a9f: Pull complete
5b0ddecf07d5: Pull complete
8bfb610f4ba2: Pull complete
fc6f38c85c0f: Pull complete
5c0d630ea1e0: Pull complete
37013cbe33aa: Pull complete
65631970bba4: Pull complete
f415441f5ddd: Pull complete
4b678fdd964e: Pull complete
c3b2990f62db: Pull complete
3baaa636c64b: Pull complete
Digest: sha256:00c53fe4c31bf22d7b37537f28bbdfd924c02de13cdfb4bff7378c9c34d75ab2
Status: Downloaded newer image for lmsysorg/sglang:latest
docker.io/lmsysorg/sglang:latest
c8d6e10b90a521a4e4947ba4d5f2e9229b14e62910660d590bcd6201c4f9db61
[16:29:03] SGLANG_READY
[16:29:03] sglang c1
/sgl-workspace/sglang/python/sglang/bench_serving.py:13: FutureWarning: `sglang.bench_serving` is deprecated and will be removed in a future release; use `sglang.benchmark.serving` instead (e.g. `python -m sglang.benchmark.serving`).
  warnings.warn(
[transformers] Ignoring clean_up_tokenization_spaces=True for BPE tokenizer TokenizersBackend. The clean_up_tokenization post-processing step is designed for WordPiece tokenizers and is destructive for BPE (it strips spaces before punctuation). Set clean_up_tokenization_spaces=False to suppress this warning, or set clean_up_tokenization_spaces_for_bpe_even_though_it_will_corrupt_output=True to force cleanup anyway.
benchmark_args=Namespace(backend='sglang', base_url='http://127.0.0.1:30000', host='0.0.0.0', port=None, ready_check_timeout_sec=60, dataset_name='random', dataset_path='', dataset_offset=0, agentic_max_turns=None, speed_bench_category=None, speed_bench_output_len=512, model='nvidia/Llama-3.1-Nemotron-70B-Instruct-HF', served_model_name=None, tokenizer=None, num_prompts=5, sharegpt_output_len=None, sharegpt_context_len=None, random_input_len=128, random_output_len=128, random_range_ratio=0.0, image_count=1, image_resolution='1080p', random_image_count=False, image_format='jpeg', image_content='random', request_rate=inf, use_trace_timestamps=False, max_concurrency=1, output_file='/tmp/sglang-c1.json', output_details=False, print_requests=False, disable_tqdm=False, disable_stream=False, return_logprob=False, top_logprobs_num=0, token_ids_logprob=None, logprob_start_len=-1, return_routed_experts=False, cache_report=False, seed=42, disable_ignore_eos=False, temperature=0.0, top_p=1.0, extra_request_body=None, apply_chat_template=False, profile=False, plot_throughput=False, profile_activities=['CPU', 'GPU'], profile_start_step=None, profile_steps=None, profile_num_steps=None, profile_by_stage=False, profile_stages=None, profile_output_dir=None, profile_prefix=None, lora_name=None, lora_request_distribution='uniform', lora_zipf_alpha=1.5, prompt_suffix='', pd_separated=False, profile_prefill_url=None, profile_decode_url=None, flush_cache=False, warmup_requests=1, tokenize_prompt=False, gsp_num_groups=64, gsp_prompts_per_group=16, gsp_system_prompt_len=2048, gsp_question_len=128, gsp_output_len=256, gsp_range_ratio=1.0, gsp_fast_prepare=False, gsp_send_routing_key=False, gsp_num_turns=1, gsp_ordered=False, gsp_group_distribution='uniform', gsp_zipf_alpha=None, mooncake_slowdown_factor=1.0, mooncake_num_rounds=1, mooncake_workload='conversation', fake_prefill=False, tag=None, header=None)
Waiting up to 60s for http://127.0.0.1:30000/v1/models to become ready...
Server ready in 0.0s.
Namespace(backend='sglang', base_url='http://127.0.0.1:30000', host='0.0.0.0', port=30000, ready_check_timeout_sec=60, dataset_name='random', dataset_path='', dataset_offset=0, agentic_max_turns=None, speed_bench_category=None, speed_bench_output_len=512, model='nvidia/Llama-3.1-Nemotron-70B-Instruct-HF', served_model_name=None, tokenizer=None, num_prompts=5, sharegpt_output_len=None, sharegpt_context_len=None, random_input_len=128, random_output_len=128, random_range_ratio=0.0, image_count=1, image_resolution='1080p', random_image_count=False, image_format='jpeg', image_content='random', request_rate=inf, use_trace_timestamps=False, max_concurrency=1, output_file='/tmp/sglang-c1.json', output_details=False, print_requests=False, disable_tqdm=False, disable_stream=False, return_logprob=False, top_logprobs_num=0, token_ids_logprob=None, logprob_start_len=-1, return_routed_experts=False, cache_report=False, seed=42, disable_ignore_eos=False, temperature=0.0, top_p=1.0, extra_request_body=None, apply_chat_template=False, profile=False, plot_throughput=False, profile_activities=['CPU', 'GPU'], profile_start_step=None, profile_steps=None, profile_num_steps=None, profile_by_stage=False, profile_stages=None, profile_output_dir=None, profile_prefix=None, lora_name=None, lora_request_distribution='uniform', lora_zipf_alpha=1.5, prompt_suffix='', pd_separated=False, profile_prefill_url=None, profile_decode_url=None, flush_cache=False, warmup_requests=1, tokenize_prompt=False, gsp_num_groups=64, gsp_prompts_per_group=16, gsp_system_prompt_len=2048, gsp_question_len=128, gsp_output_len=256, gsp_range_ratio=1.0, gsp_fast_prepare=False, gsp_send_routing_key=False, gsp_num_turns=1, gsp_ordered=False, gsp_group_distribution='uniform', gsp_zipf_alpha=None, mooncake_slowdown_factor=1.0, mooncake_num_rounds=1, mooncake_workload='conversation', fake_prefill=False, tag=None, header=None)

#Input tokens: 365
#Output tokens: 379
Starting warmup with 1 sequences...
Warmup completed with 1 sequences. Starting main benchmark run...
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:01<00:06,  1.64s/it] 40%|████      | 2/5 [00:03<00:04,  1.51s/it] 60%|██████    | 3/5 [00:03<00:02,  1.05s/it] 80%|████████  | 4/5 [00:05<00:01,  1.57s/it]100%|██████████| 5/5 [00:08<00:00,  2.02s/it]100%|██████████| 5/5 [00:08<00:00,  1.75s/it]

============ Serving Benchmark Result ============
Backend:                                 sglang    
Traffic request rate:                    inf       
Max request concurrency:                 1         
Successful requests:                     5         
Benchmark duration (s):                  8.76      
Total input tokens:                      365       
Total input text tokens:                 365       
Total generated tokens:                  379       
Total generated tokens (retokenized):    378       
Request throughput (req/s):              0.57      
Input token throughput (tok/s):          41.66     
Output token throughput (tok/s):         43.26     
Peak output token throughput (tok/s):    44.00     
Peak concurrent requests:                3         
Total token throughput (tok/s):          84.92     
Concurrency:                             1.00      
----------------End-to-End Latency----------------
Mean E2E Latency (ms):                   1746.64   
Median E2E Latency (ms):                 1638.33   
P90 E2E Latency (ms):                    2627.44   
P95 E2E Latency (ms):                    2717.83   
P99 E2E Latency (ms):                    2790.14   
---------------Time to First Token----------------
Mean TTFT (ms):                          55.86     
Median TTFT (ms):                        60.41     
P90 TTFT (ms):                           65.82     
P95 TTFT (ms):                           66.35     
P99 TTFT (ms):                           66.77     
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          22.59     
Median TPOT (ms):                        22.58     
P90 TPOT (ms):                           22.64     
P95 TPOT (ms):                           22.65     
P99 TPOT (ms):                           22.65     
---------------Inter-Token Latency----------------
Mean ITL (ms):                           22.60     
Median ITL (ms):                         22.60     
P90 ITL (ms):                            22.74     
P95 ITL (ms):                            22.78     
P99 ITL (ms):                            22.93     
Max ITL (ms):                            23.03     
==================================================
[16:29:28] sglang c8
/sgl-workspace/sglang/python/sglang/bench_serving.py:13: FutureWarning: `sglang.bench_serving` is deprecated and will be removed in a future release; use `sglang.benchmark.serving` instead (e.g. `python -m sglang.benchmark.serving`).
  warnings.warn(
[transformers] Ignoring clean_up_tokenization_spaces=True for BPE tokenizer TokenizersBackend. The clean_up_tokenization post-processing step is designed for WordPiece tokenizers and is destructive for BPE (it strips spaces before punctuation). Set clean_up_tokenization_spaces=False to suppress this warning, or set clean_up_tokenization_spaces_for_bpe_even_though_it_will_corrupt_output=True to force cleanup anyway.
  0%|          | 0/40 [00:00<?, ?it/s]benchmark_args=Namespace(backend='sglang', base_url='http://127.0.0.1:30000', host='0.0.0.0', port=None, ready_check_timeout_sec=60, dataset_name='random', dataset_path='', dataset_offset=0, agentic_max_turns=None, speed_bench_category=None, speed_bench_output_len=512, model='nvidia/Llama-3.1-Nemotron-70B-Instruct-HF', served_model_name=None, tokenizer=None, num_prompts=40, sharegpt_output_len=None, sharegpt_context_len=None, random_input_len=128, random_output_len=128, random_range_ratio=0.0, image_count=1, image_resolution='1080p', random_image_count=False, image_format='jpeg', image_content='random', request_rate=inf, use_trace_timestamps=False, max_concurrency=8, output_file='/tmp/sglang-c8.json', output_details=False, print_requests=False, disable_tqdm=False, disable_stream=False, return_logprob=False, top_logprobs_num=0, token_ids_logprob=None, logprob_start_len=-1, return_routed_experts=False, cache_report=False, seed=42, disable_ignore_eos=False, temperature=0.0, top_p=1.0, extra_request_body=None, apply_chat_template=False, profile=False, plot_throughput=False, profile_activities=['CPU', 'GPU'], profile_start_step=None, profile_steps=None, profile_num_steps=None, profile_by_stage=False, profile_stages=None, profile_output_dir=None, profile_prefix=None, lora_name=None, lora_request_distribution='uniform', lora_zipf_alpha=1.5, prompt_suffix='', pd_separated=False, profile_prefill_url=None, profile_decode_url=None, flush_cache=False, warmup_requests=1, tokenize_prompt=False, gsp_num_groups=64, gsp_prompts_per_group=16, gsp_system_prompt_len=2048, gsp_question_len=128, gsp_output_len=256, gsp_range_ratio=1.0, gsp_fast_prepare=False, gsp_send_routing_key=False, gsp_num_turns=1, gsp_ordered=False, gsp_group_distribution='uniform', gsp_zipf_alpha=None, mooncake_slowdown_factor=1.0, mooncake_num_rounds=1, mooncake_workload='conversation', fake_prefill=False, tag=None, header=None)
Waiting up to 60s for http://127.0.0.1:30000/v1/models to become ready...
Server ready in 0.0s.
Namespace(backend='sglang', base_url='http://127.0.0.1:30000', host='0.0.0.0', port=30000, ready_check_timeout_sec=60, dataset_name='random', dataset_path='', dataset_offset=0, agentic_max_turns=None, speed_bench_category=None, speed_bench_output_len=512, model='nvidia/Llama-3.1-Nemotron-70B-Instruct-HF', served_model_name=None, tokenizer=None, num_prompts=40, sharegpt_output_len=None, sharegpt_context_len=None, random_input_len=128, random_output_len=128, random_range_ratio=0.0, image_count=1, image_resolution='1080p', random_image_count=False, image_format='jpeg', image_content='random', request_rate=inf, use_trace_timestamps=False, max_concurrency=8, output_file='/tmp/sglang-c8.json', output_details=False, print_requests=False, disable_tqdm=False, disable_stream=False, return_logprob=False, top_logprobs_num=0, token_ids_logprob=None, logprob_start_len=-1, return_routed_experts=False, cache_report=False, seed=42, disable_ignore_eos=False, temperature=0.0, top_p=1.0, extra_request_body=None, apply_chat_template=False, profile=False, plot_throughput=False, profile_activities=['CPU', 'GPU'], profile_start_step=None, profile_steps=None, profile_num_steps=None, profile_by_stage=False, profile_stages=None, profile_output_dir=None, profile_prefix=None, lora_name=None, lora_request_distribution='uniform', lora_zipf_alpha=1.5, prompt_suffix='', pd_separated=False, profile_prefill_url=None, profile_decode_url=None, flush_cache=False, warmup_requests=1, tokenize_prompt=False, gsp_num_groups=64, gsp_prompts_per_group=16, gsp_system_prompt_len=2048, gsp_question_len=128, gsp_output_len=256, gsp_range_ratio=1.0, gsp_fast_prepare=False, gsp_send_routing_key=False, gsp_num_turns=1, gsp_ordered=False, gsp_group_distribution='uniform', gsp_zipf_alpha=None, mooncake_slowdown_factor=1.0, mooncake_num_rounds=1, mooncake_workload='conversation', fake_prefill=False, tag=None, header=None)

#Input tokens: 2604
#Output tokens: 2568
Starting warmup with 1 sequences...
Warmup completed with 1 sequences. Starting main benchmark run...
  2%|▎         | 1/40 [00:00<00:17,  2.21it/s]  5%|▌         | 2/40 [00:01<00:24,  1.57it/s]  8%|▊         | 3/40 [00:01<00:21,  1.74it/s] 12%|█▎        | 5/40 [00:02<00:14,  2.41it/s] 18%|█▊        | 7/40 [00:02<00:10,  3.02it/s] 20%|██        | 8/40 [00:03<00:11,  2.91it/s] 25%|██▌       | 10/40 [00:03<00:09,  3.19it/s] 28%|██▊       | 11/40 [00:03<00:08,  3.53it/s] 32%|███▎      | 13/40 [00:03<00:05,  5.03it/s] 38%|███▊      | 15/40 [00:04<00:04,  5.63it/s] 40%|████      | 16/40 [00:04<00:04,  4.97it/s] 42%|████▎     | 17/40 [00:04<00:05,  4.21it/s] 45%|████▌     | 18/40 [00:05<00:05,  3.82it/s] 48%|████▊     | 19/40 [00:05<00:05,  3.59it/s] 50%|█████     | 20/40 [00:05<00:04,  4.02it/s] 55%|█████▌    | 22/40 [00:05<00:03,  5.84it/s] 57%|█████▊    | 23/40 [00:06<00:03,  4.93it/s] 60%|██████    | 24/40 [00:06<00:03,  5.18it/s] 62%|██████▎   | 25/40 [00:06<00:04,  3.69it/s] 68%|██████▊   | 27/40 [00:07<00:02,  4.89it/s] 70%|███████   | 28/40 [00:07<00:02,  5.48it/s] 72%|███████▎  | 29/40 [00:07<00:01,  5.97it/s] 75%|███████▌  | 30/40 [00:07<00:01,  5.04it/s] 78%|███████▊  | 31/40 [00:07<00:01,  5.43it/s] 80%|████████  | 32/40 [00:08<00:02,  2.77it/s] 82%|████████▎ | 33/40 [00:08<00:02,  3.18it/s] 85%|████████▌ | 34/40 [00:09<00:02,  2.19it/s] 90%|█████████ | 36/40 [00:09<00:01,  3.42it/s] 92%|█████████▎| 37/40 [00:09<00:00,  3.70it/s] 95%|█████████▌| 38/40 [00:10<00:00,  3.88it/s]100%|██████████| 40/40 [00:10<00:00,  3.85it/s]100%|██████████| 40/40 [00:10<00:00,  3.73it/s]

============ Serving Benchmark Result ============
Backend:                                 sglang    
Traffic request rate:                    inf       
Max request concurrency:                 8         
Successful requests:                     40        
Benchmark duration (s):                  10.74     
Total input tokens:                      2604      
Total input text tokens:                 2604      
Total generated tokens:                  2568      
Total generated tokens (retokenized):    2567      
Request throughput (req/s):              3.72      
Input token throughput (tok/s):          242.44    
Output token throughput (tok/s):         239.09    
Peak output token throughput (tok/s):    279.00    
Peak concurrent requests:                14        
Total token throughput (tok/s):          481.53    
Concurrency:                             7.34      
----------------End-to-End Latency----------------
Mean E2E Latency (ms):                   1970.12   
Median E2E Latency (ms):                 1888.78   
P90 E2E Latency (ms):                    3602.78   
P95 E2E Latency (ms):                    3861.33   
P99 E2E Latency (ms):                    3912.26   
---------------Time to First Token----------------
Mean TTFT (ms):                          89.75     
Median TTFT (ms):                        90.19     
P90 TTFT (ms):                           104.17    
P95 TTFT (ms):                           106.73    
P99 TTFT (ms):                           118.73    
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          29.53     
Median TPOT (ms):                        29.73     
P90 TPOT (ms):                           31.87     
P95 TPOT (ms):                           31.95     
P99 TPOT (ms):                           32.27     
---------------Inter-Token Latency----------------
Mean ITL (ms):                           29.75     
Median ITL (ms):                         26.80     
P90 ITL (ms):                            36.00     
P95 ITL (ms):                            57.43     
P99 ITL (ms):                            64.97     
Max ITL (ms):                            74.88     
==================================================
[16:29:52] sglang c32
/sgl-workspace/sglang/python/sglang/bench_serving.py:13: FutureWarning: `sglang.bench_serving` is deprecated and will be removed in a future release; use `sglang.benchmark.serving` instead (e.g. `python -m sglang.benchmark.serving`).
  warnings.warn(
[transformers] Ignoring clean_up_tokenization_spaces=True for BPE tokenizer TokenizersBackend. The clean_up_tokenization post-processing step is designed for WordPiece tokenizers and is destructive for BPE (it strips spaces before punctuation). Set clean_up_tokenization_spaces=False to suppress this warning, or set clean_up_tokenization_spaces_for_bpe_even_though_it_will_corrupt_output=True to force cleanup anyway.
benchmark_args=Namespace(backend='sglang', base_url='http://127.0.0.1:30000', host='0.0.0.0', port=None, ready_check_timeout_sec=60, dataset_name='random', dataset_path='', dataset_offset=0, agentic_max_turns=None, speed_bench_category=None, speed_bench_output_len=512, model='nvidia/Llama-3.1-Nemotron-70B-Instruct-HF', served_model_name=None, tokenizer=None, num_prompts=160, sharegpt_output_len=None, sharegpt_context_len=None, random_input_len=128, random_output_len=128, random_range_ratio=0.0, image_count=1, image_resolution='1080p', random_image_count=False, image_format='jpeg', image_content='random', request_rate=inf, use_trace_timestamps=False, max_concurrency=32, output_file='/tmp/sglang-c32.json', output_details=False, print_requests=False, disable_tqdm=False, disable_stream=False, return_logprob=False, top_logprobs_num=0, token_ids_logprob=None, logprob_start_len=-1, return_routed_experts=False, cache_report=False, seed=42, disable_ignore_eos=False, temperature=0.0, top_p=1.0, extra_request_body=None, apply_chat_template=False, profile=False, plot_throughput=False, profile_activities=['CPU', 'GPU'], profile_start_step=None, profile_steps=None, profile_num_steps=None, profile_by_stage=False, profile_stages=None, profile_output_dir=None, profile_prefix=None, lora_name=None, lora_request_distribution='uniform', lora_zipf_alpha=1.5, prompt_suffix='', pd_separated=False, profile_prefill_url=None, profile_decode_url=None, flush_cache=False, warmup_requests=1, tokenize_prompt=False, gsp_num_groups=64, gsp_prompts_per_group=16, gsp_system_prompt_len=2048, gsp_question_len=128, gsp_output_len=256, gsp_range_ratio=1.0, gsp_fast_prepare=False, gsp_send_routing_key=False, gsp_num_turns=1, gsp_ordered=False, gsp_group_distribution='uniform', gsp_zipf_alpha=None, mooncake_slowdown_factor=1.0, mooncake_num_rounds=1, mooncake_workload='conversation', fake_prefill=False, tag=None, header=None)
Waiting up to 60s for http://127.0.0.1:30000/v1/models to become ready...
Server ready in 0.0s.
Namespace(backend='sglang', base_url='http://127.0.0.1:30000', host='0.0.0.0', port=30000, ready_check_timeout_sec=60, dataset_name='random', dataset_path='', dataset_offset=0, agentic_max_turns=None, speed_bench_category=None, speed_bench_output_len=512, model='nvidia/Llama-3.1-Nemotron-70B-Instruct-HF', served_model_name=None, tokenizer=None, num_prompts=160, sharegpt_output_len=None, sharegpt_context_len=None, random_input_len=128, random_output_len=128, random_range_ratio=0.0, image_count=1, image_resolution='1080p', random_image_count=False, image_format='jpeg', image_content='random', request_rate=inf, use_trace_timestamps=False, max_concurrency=32, output_file='/tmp/sglang-c32.json', output_details=False, print_requests=False, disable_tqdm=False, disable_stream=False, return_logprob=False, top_logprobs_num=0, token_ids_logprob=None, logprob_start_len=-1, return_routed_experts=False, cache_report=False, seed=42, disable_ignore_eos=False, temperature=0.0, top_p=1.0, extra_request_body=None, apply_chat_template=False, profile=False, plot_throughput=False, profile_activities=['CPU', 'GPU'], profile_start_step=None, profile_steps=None, profile_num_steps=None, profile_by_stage=False, profile_stages=None, profile_output_dir=None, profile_prefix=None, lora_name=None, lora_request_distribution='uniform', lora_zipf_alpha=1.5, prompt_suffix='', pd_separated=False, profile_prefill_url=None, profile_decode_url=None, flush_cache=False, warmup_requests=1, tokenize_prompt=False, gsp_num_groups=64, gsp_prompts_per_group=16, gsp_system_prompt_len=2048, gsp_question_len=128, gsp_output_len=256, gsp_range_ratio=1.0, gsp_fast_prepare=False, gsp_send_routing_key=False, gsp_num_turns=1, gsp_ordered=False, gsp_group_distribution='uniform', gsp_zipf_alpha=None, mooncake_slowdown_factor=1.0, mooncake_num_rounds=1, mooncake_workload='conversation', fake_prefill=False, tag=None, header=None)

#Input tokens: 10064
#Output tokens: 10566
Starting warmup with 1 sequences...
Warmup completed with 1 sequences. Starting main benchmark run...
  0%|          | 0/160 [00:00<?, ?it/s]  1%|▏         | 2/160 [00:00<00:13, 11.89it/s]  2%|▎         | 4/160 [00:00<00:13, 11.64it/s]  4%|▍         | 6/160 [00:00<00:13, 11.23it/s]  5%|▌         | 8/160 [00:00<00:18,  8.06it/s]  6%|▋         | 10/160 [00:01<00:18,  8.07it/s]  7%|▋         | 11/160 [00:01<00:21,  6.88it/s]  9%|▉         | 14/160 [00:01<00:16,  8.70it/s]  9%|▉         | 15/160 [00:01<00:20,  7.14it/s] 10%|█         | 16/160 [00:01<00:19,  7.23it/s] 11%|█▏        | 18/160 [00:02<00:18,  7.80it/s] 12%|█▎        | 20/160 [00:02<00:20,  6.69it/s] 13%|█▎        | 21/160 [00:02<00:20,  6.88it/s] 14%|█▍        | 22/160 [00:02<00:23,  5.92it/s] 16%|█▌        | 25/160 [00:03<00:17,  7.87it/s] 17%|█▋        | 27/160 [00:03<00:16,  8.08it/s] 18%|█▊        | 28/160 [00:03<00:16,  7.78it/s] 21%|██        | 33/160 [00:03<00:10, 12.59it/s] 23%|██▎       | 37/160 [00:04<00:09, 12.50it/s] 25%|██▌       | 40/160 [00:04<00:09, 13.11it/s] 27%|██▋       | 43/160 [00:04<00:08, 13.57it/s] 28%|██▊       | 45/160 [00:04<00:11, 10.16it/s] 31%|███       | 49/160 [00:05<00:09, 11.44it/s] 32%|███▏      | 51/160 [00:05<00:09, 11.13it/s] 33%|███▎      | 53/160 [00:05<00:10, 10.11it/s] 34%|███▍      | 55/160 [00:05<00:09, 11.04it/s] 36%|███▌      | 57/160 [00:05<00:08, 11.91it/s] 37%|███▋      | 59/160 [00:06<00:07, 12.68it/s] 38%|███▊      | 61/160 [00:06<00:08, 12.28it/s] 39%|███▉      | 63/160 [00:06<00:08, 12.05it/s] 41%|████      | 65/160 [00:06<00:08, 11.42it/s] 42%|████▏     | 67/160 [00:06<00:08, 11.60it/s] 44%|████▍     | 70/160 [00:06<00:07, 12.01it/s] 45%|████▌     | 72/160 [00:07<00:08, 10.49it/s] 47%|████▋     | 75/160 [00:07<00:06, 12.32it/s] 48%|████▊     | 77/160 [00:07<00:08,  9.92it/s] 49%|████▉     | 79/160 [00:08<00:09,  8.79it/s] 50%|█████     | 80/160 [00:08<00:11,  7.09it/s] 51%|█████▏    | 82/160 [00:08<00:09,  7.87it/s] 52%|█████▎    | 84/160 [00:08<00:09,  7.78it/s] 54%|█████▍    | 86/160 [00:08<00:08,  8.58it/s] 54%|█████▍    | 87/160 [00:09<00:10,  6.82it/s] 56%|█████▌    | 89/160 [00:09<00:09,  7.37it/s] 58%|█████▊    | 93/160 [00:09<00:07,  9.56it/s] 60%|██████    | 96/160 [00:09<00:05, 11.55it/s] 62%|██████▏   | 99/160 [00:10<00:04, 12.67it/s] 63%|██████▎   | 101/160 [00:10<00:05, 11.26it/s] 64%|██████▍   | 103/160 [00:10<00:05, 10.18it/s] 66%|██████▋   | 106/160 [00:10<00:04, 12.19it/s] 68%|██████▊   | 108/160 [00:10<00:04, 12.67it/s] 69%|██████▉   | 110/160 [00:11<00:05,  9.64it/s] 70%|███████   | 112/160 [00:11<00:04, 10.78it/s] 71%|███████▏  | 114/160 [00:11<00:03, 11.75it/s] 72%|███████▎  | 116/160 [00:11<00:03, 11.80it/s] 74%|███████▍  | 118/160 [00:11<00:03, 12.27it/s] 75%|███████▌  | 120/160 [00:11<00:03, 11.88it/s] 76%|███████▋  | 122/160 [00:12<00:03, 12.10it/s] 78%|███████▊  | 124/160 [00:12<00:02, 12.16it/s] 79%|███████▉  | 126/160 [00:12<00:04,  8.36it/s] 80%|████████  | 128/160 [00:12<00:03,  8.71it/s] 81%|████████▏ | 130/160 [00:13<00:03,  8.47it/s] 82%|████████▎ | 132/160 [00:13<00:03,  9.06it/s] 85%|████████▌ | 136/160 [00:13<00:02, 10.91it/s] 86%|████████▋ | 138/160 [00:13<00:01, 11.38it/s] 88%|████████▊ | 140/160 [00:14<00:02,  9.18it/s] 90%|█████████ | 144/160 [00:14<00:01, 13.27it/s] 91%|█████████▏| 146/160 [00:14<00:01, 13.87it/s] 92%|█████████▎| 148/160 [00:14<00:00, 14.39it/s] 94%|█████████▍| 151/160 [00:14<00:00, 15.15it/s] 97%|█████████▋| 155/160 [00:14<00:00, 16.88it/s] 98%|█████████▊| 157/160 [00:15<00:00,  7.74it/s] 99%|█████████▉| 159/160 [00:16<00:00,  5.88it/s]100%|██████████| 160/160 [00:16<00:00,  9.73it/s]

============ Serving Benchmark Result ============
Backend:                                 sglang    
Traffic request rate:                    inf       
Max request concurrency:                 32        
Successful requests:                     160       
Benchmark duration (s):                  16.47     
Total input tokens:                      10064     
Total input text tokens:                 10064     
Total generated tokens:                  10566     
Total generated tokens (retokenized):    10565     
Request throughput (req/s):              9.71      
Input token throughput (tok/s):          610.97    
Output token throughput (tok/s):         641.44    
Peak output token throughput (tok/s):    827.00    
Peak concurrent requests:                44        
Total token throughput (tok/s):          1252.41   
Concurrency:                             27.83     
----------------End-to-End Latency----------------
Mean E2E Latency (ms):                   2865.18   
Median E2E Latency (ms):                 2853.44   
P90 E2E Latency (ms):                    5014.90   
P95 E2E Latency (ms):                    5379.86   
P99 E2E Latency (ms):                    5719.97   
---------------Time to First Token----------------
Mean TTFT (ms):                          98.27     
Median TTFT (ms):                        95.85     
P90 TTFT (ms):                           127.33    
P95 TTFT (ms):                           130.54    
P99 TTFT (ms):                           143.73    
-----Time per Output Token (excl. 1st token)------
